is_onepiece, not_twin, dist_twin
     0,      1,  0.294
     1,      1,  0.353
     1,      1,  0.314
     1,      1,  0.386
     1,      1,  0.353
     1,      1,  0.399
     0,      1,  0.173
     1,      1,  0.362
     1,      1,  0.314
     1,      1,  0.068
     1,      1,  0.322
     1,      1,  0.111
     1,      1,  0.377
     1,      0,  0.001
     1,      1,  0.473
     1,      1,  0.261
     1,      1,  0.303
     1,      1,  0.310
     1,      1,  0.180
     1,      1,  0.183
     1,      1,  0.349
     1,      1,  0.301
     1,      1,  0.386
     1,      1,  0.099
     1,      0,  0.001
     1,      1,  0.354
     1,      0,  0.001
     1,      1,  0.056
     1,      1,  0.260
     0,      1,  0.206
     1,      1,  0.532
     1,      1,  0.337
     1,      1,  0.087
     1,      0,  0.000
     1,      0,  0.000
     1,      1,  0.365
     1,      1,  0.299
     1,      1,  0.383
     0,      1,  0.303
     1,      1,  0.192
     1,      0,  0.000
     1,      1,  0.153
     1,      0,  0.002
     0,      1,  0.369
     1,      1,  0.428
     1,      1,  0.155
     1,      1,  0.299
     1,      1,  0.375
     1,      1,  0.156
     1,      1,  0.201
     1,      1,  0.174
     1,      1,  0.289
     1,      1,  0.180
     1,      1,  0.354
     1,      1,  0.107
     1,      0,  0.001
     0,      1,  0.242
     1,      1,  0.223
     1,      1,  0.270
     1,      1,  0.277
     1,      0,  0.000
     1,      1,  0.346
     1,      1,  0.311
     1,      1,  0.311
     1,      1,  0.212
     1,      1,  0.328
     1,      1,  0.510
     0,      1,  0.406
     1,      1,  0.110
     0,      1,  0.264
     0,      1,  0.266
     0,      1,  0.195
     1,      1,  0.381
     1,      0,  0.000
     0,      1,  0.209
     1,      1,  0.404
     1,      1,  0.148
     1,      1,  0.459
     0,      1,  0.292
     1,      1,  0.294
     0,      1,  0.163
     1,      1,  0.490
     1,      0,  0.002
     1,      1,  0.213
     0,      1,  0.274
     1,      1,  0.286
     1,      0,  0.002
     0,      1,  0.165
     1,      1,  0.288
     1,      1,  0.453
     1,      1,  0.366
     1,      1,  0.340
     1,      1,  0.069
     1,      1,  0.338
     1,      1,  0.249
     1,      1,  0.373
     0,      1,  0.282
     1,      1,  0.463
     0,      1,  0.398
     1,      1,  0.418
     1,      1,  0.397
     1,      1,  0.368
     0,      1,  0.376
     1,      1,  0.344
     1,      1,  0.168
     1,      1,  0.310
     1,      1,  0.328
     1,      1,  0.336
     1,      1,  0.441
     1,      1,  0.418
     1,      1,  0.076
     1,      1,  0.458
     0,      1,  0.430
     0,      1,  0.367
     1,      1,  0.476
     1,      1,  0.129
     1,      1,  0.349
     1,      0,  0.001
     1,      1,  0.145
     1,      1,  0.437
     1,      0,  0.001
     1,      1,  0.300
     1,      1,  0.389
     1,      1,  0.288
     1,      1,  0.410
     1,      1,  0.354
     1,      1,  0.367
     1,      1,  0.317
     1,      1,  0.353
     0,      1,  0.266
     0,      1,  0.255
     1,      1,  0.156
     0,      1,  0.353
     0,      1,  0.345
     1,      1,  0.383
     1,      1,  0.239
     1,      1,  0.195
     1,      1,  0.412
     0,      1,  0.397
     1,      1,  0.321
     1,      0,  0.002
     1,      1,  0.342
     1,      1,  0.352
     1,      1,  0.314
     1,      1,  0.401
     1,      0,  0.001
     0,      1,  0.440
     1,      1,  0.441
     1,      1,  0.175
     0,      1,  0.167
     1,      1,  0.441
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.331
     1,      1,  0.352
     1,      1,  0.280
     0,      1,  0.330
     1,      1,  0.292
     0,      1,  0.332
     1,      1,  0.347
     0,      1,  0.262
     1,      1,  0.159
     0,      1,  0.485
     1,      1,  0.377
     1,      1,  0.272
     1,      1,  0.330
     1,      1,  0.100
     1,      0,  0.001
     1,      1,  0.167
     1,      0,  0.000
     1,      0,  0.001
     1,      1,  0.362
     1,      1,  0.341
     1,      1,  0.150
     1,      1,  0.163
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.246
     1,      0,  0.048
     1,      1,  0.298
     1,      1,  0.098
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.264
     1,      1,  0.395
     1,      0,  0.000
     1,      1,  0.139
     1,      1,  0.163
     1,      1,  0.381
     1,      1,  0.353
     1,      0,  0.001
     1,      1,  0.412
     0,      1,  0.407
     0,      1,  0.349
     1,      1,  0.268
     1,      1,  0.405
     1,      1,  0.089
     1,      1,  0.251
     1,      1,  0.440
     1,      1,  0.310
     1,      1,  0.074
     1,      1,  0.522
     1,      0,  0.000
     1,      1,  0.135
     0,      1,  0.481
     0,      1,  0.360
     1,      1,  0.156
     1,      1,  0.466
     1,      1,  0.302
     1,      1,  0.355
     1,      1,  0.385
     1,      1,  0.151
     1,      1,  0.168
     0,      1,  0.256
     1,      1,  0.127
     1,      1,  0.289
     1,      1,  0.330
     1,      1,  0.466
     1,      1,  0.352
     1,      1,  0.282
     1,      1,  0.403
     1,      1,  0.165
     1,      1,  0.315
     1,      1,  0.346
     1,      1,  0.369
     1,      1,  0.318
     1,      0,  0.001
     0,      1,  0.155
     1,      1,  0.343
     1,      1,  0.270
     1,      1,  0.164
     1,      1,  0.497
     1,      1,  0.355
     1,      1,  0.181
     1,      0,  0.000
     1,      1,  0.170
     0,      1,  0.362
     1,      1,  0.545
     1,      1,  0.106
     0,      0,  0.046
     1,      1,  0.437
     0,      1,  0.373
     1,      1,  0.380
     1,      1,  0.353
     1,      1,  0.245
     1,      1,  0.229
     1,      1,  0.265
     0,      1,  0.387
     1,      1,  0.342
     1,      1,  0.195
     0,      1,  0.243
     1,      1,  0.268
     1,      1,  0.380
     1,      1,  0.150
     1,      1,  0.196
     1,      1,  0.059
     1,      1,  0.384
     1,      0,  0.002
     1,      1,  0.528
     1,      0,  0.001
     1,      1,  0.179
     1,      1,  0.478
     1,      1,  0.395
     1,      1,  0.073
     1,      1,  0.527
     1,      1,  0.330
     1,      1,  0.074
     1,      1,  0.382
     0,      1,  0.447
     1,      1,  0.369
     1,      1,  0.351
     1,      1,  0.139
     0,      1,  0.462
     1,      1,  0.304
     1,      1,  0.526
     1,      1,  0.313
     1,      1,  0.119
     1,      1,  0.390
     0,      1,  0.335
     1,      1,  0.293
     1,      1,  0.327
     1,      1,  0.251
     1,      1,  0.413
     1,      1,  0.327
     1,      1,  0.479
     1,      1,  0.319
     1,      1,  0.264
     1,      0,  0.001
     1,      1,  0.126
     1,      1,  0.294
     1,      1,  0.271
     1,      1,  0.410
     1,      1,  0.387
     1,      1,  0.215
     1,      1,  0.272
     1,      1,  0.311
     0,      1,  0.471
     1,      1,  0.402
     1,      1,  0.258
     1,      1,  0.330
     0,      1,  0.386
     1,      1,  0.197
     1,      0,  0.002
     1,      1,  0.334
     1,      1,  0.263
     1,      1,  0.377
     1,      1,  0.293
     1,      1,  0.353
     1,      1,  0.357
     1,      1,  0.298
     1,      1,  0.199
     1,      1,  0.454
     1,      1,  0.312
     1,      1,  0.512
     1,      1,  0.353
     1,      1,  0.051
     1,      0,  0.001
     1,      1,  0.263
     1,      1,  0.367
     1,      1,  0.282
     1,      1,  0.289
     1,      1,  0.353
     1,      1,  0.280
     1,      1,  0.205
     1,      1,  0.192
     1,      0,  0.000
     0,      1,  0.353
     1,      1,  0.235
     1,      0,  0.001
     1,      1,  0.353
     1,      1,  0.259
     1,      0,  0.001
     1,      1,  0.426
     0,      1,  0.193
     0,      1,  0.304
     0,      1,  0.442
     1,      0,  0.000
     1,      0,  0.000
     1,      1,  0.079
     1,      1,  0.296
     1,      1,  0.218
     0,      1,  0.256
     1,      0,  0.001
     1,      1,  0.249
     1,      1,  0.358
     0,      1,  0.375
     1,      1,  0.181
     1,      1,  0.149
     1,      0,  0.001
     1,      1,  0.406
     1,      1,  0.353
     1,      1,  0.353
     1,      0,  0.001
     0,      1,  0.154
     1,      1,  0.428
     1,      1,  0.176
     1,      1,  0.384
     0,      1,  0.324
     1,      0,  0.002
     1,      1,  0.343
     1,      1,  0.326
     1,      1,  0.419
     1,      1,  0.400
     0,      1,  0.264
     1,      1,  0.440
     0,      1,  0.283
     1,      1,  0.180
     1,      1,  0.209
     0,      1,  0.335
     0,      1,  0.306
     0,      1,  0.249
     1,      1,  0.452
     1,      1,  0.213
     1,      1,  0.521
     1,      1,  0.292
     1,      1,  0.257
     1,      1,  0.183
     0,      1,  0.137
     1,      1,  0.386
     1,      1,  0.320
     1,      1,  0.230
     0,      1,  0.330
     1,      1,  0.284
     1,      1,  0.334
     1,      1,  0.224
     1,      1,  0.239
     1,      1,  0.304
     1,      1,  0.296
     1,      1,  0.278
     0,      1,  0.506
     1,      1,  0.063
     1,      1,  0.265
     1,      1,  0.330
     1,      1,  0.507
     0,      1,  0.454
     1,      1,  0.506
     1,      1,  0.454
     1,      1,  0.310
     1,      1,  0.400
     1,      1,  0.156
     1,      1,  0.392
     1,      1,  0.495
     1,      1,  0.224
     1,      1,  0.283
     1,      1,  0.351
     1,      1,  0.306
     1,      1,  0.315
     1,      1,  0.298
     1,      1,  0.237
     1,      1,  0.455
     1,      1,  0.388
     1,      1,  0.351
     1,      1,  0.114
     1,      1,  0.181
     1,      1,  0.366
     1,      1,  0.402
     1,      1,  0.306
     1,      1,  0.400
     1,      1,  0.114
     1,      1,  0.505
     1,      1,  0.083
     1,      1,  0.075
     0,      1,  0.288
     1,      1,  0.247
     1,      1,  0.296
     1,      1,  0.214
     1,      1,  0.473
     1,      1,  0.149
     1,      1,  0.230
     1,      1,  0.277
     0,      1,  0.116
     1,      0,  0.000
     0,      1,  0.142
     1,      1,  0.357
     1,      1,  0.376
     1,      1,  0.374
     1,      1,  0.124
     1,      1,  0.381
     1,      1,  0.288
     1,      1,  0.230
     1,      1,  0.327
     0,      1,  0.343
     1,      0,  0.000
     1,      1,  0.428
     1,      1,  0.356
     1,      0,  0.001
     1,      1,  0.360
     0,      1,  0.353
     1,      1,  0.292
     1,      1,  0.354
     1,      0,  0.001
     1,      1,  0.325
     1,      0,  0.001
     0,      1,  0.275
     0,      1,  0.282
     1,      1,  0.428
     1,      1,  0.411
     1,      1,  0.198
     1,      1,  0.199
     1,      0,  0.000
     1,      0,  0.001
     1,      1,  0.346
     1,      1,  0.423
     1,      1,  0.300
     1,      1,  0.353
     1,      1,  0.272
     1,      1,  0.217
     1,      1,  0.351
     1,      1,  0.285
     1,      1,  0.346
     1,      1,  0.416
     1,      1,  0.346
     1,      1,  0.382
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.203
     1,      1,  0.230
     1,      1,  0.353
     1,      1,  0.283
     0,      1,  0.249
     1,      1,  0.488
     1,      1,  0.332
     1,      1,  0.106
     1,      1,  0.112
     1,      0,  0.001
     1,      1,  0.285
     1,      1,  0.308
     1,      1,  0.254
     1,      1,  0.304
     1,      1,  0.304
     1,      1,  0.382
     1,      1,  0.261
     1,      1,  0.190
     1,      1,  0.352
     1,      1,  0.270
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.387
     1,      1,  0.353
     0,      1,  0.415
     1,      1,  0.330
     1,      1,  0.433
     1,      1,  0.231
     1,      0,  0.000
     1,      1,  0.327
     1,      1,  0.074
     0,      1,  0.360
     1,      1,  0.264
     1,      1,  0.377
     0,      1,  0.250
     1,      1,  0.188
     1,      1,  0.252
     1,      1,  0.431
     0,      1,  0.378
     1,      1,  0.183
     0,      1,  0.431
     1,      1,  0.150
     1,      1,  0.265
     1,      1,  0.196
     1,      1,  0.323
     1,      1,  0.398
     1,      1,  0.373
     1,      1,  0.174
     1,      1,  0.277
     1,      1,  0.299
     1,      1,  0.179
     1,      0,  0.001
     0,      1,  0.253
     0,      1,  0.370
     0,      1,  0.360
     1,      1,  0.300
     1,      1,  0.414
     1,      1,  0.341
     1,      1,  0.440
     1,      1,  0.243
     1,      1,  0.462
     0,      1,  0.299
     1,      1,  0.169
     0,      1,  0.445
     1,      1,  0.403
     0,      1,  0.209
     1,      1,  0.237
     1,      1,  0.376
     1,      1,  0.128
     1,      1,  0.241
     1,      1,  0.154
     1,      1,  0.141
     1,      1,  0.353
     1,      1,  0.338
     1,      1,  0.389
     1,      1,  0.200
     1,      1,  0.167
     1,      1,  0.169
     1,      1,  0.414
     1,      1,  0.336
     1,      1,  0.389
     1,      0,  0.001
     1,      1,  0.353
     1,      1,  0.353
     1,      0,  0.000
     1,      1,  0.328
     1,      0,  0.000
     1,      1,  0.382
     0,      1,  0.353
     1,      1,  0.407
     1,      1,  0.229
     1,      0,  0.000
     1,      1,  0.295
     1,      0,  0.000
     1,      1,  0.289
     0,      1,  0.354
     1,      1,  0.205
     1,      1,  0.308
     1,      1,  0.383
     1,      1,  0.123
     0,      1,  0.388
     0,      1,  0.376
     1,      1,  0.242
     1,      1,  0.265
     1,      1,  0.353
     0,      1,  0.370
     1,      1,  0.294
     1,      0,  0.001
     1,      1,  0.287
     1,      1,  0.354
     1,      1,  0.300
     1,      1,  0.451
     1,      0,  0.001
     1,      1,  0.487
     1,      1,  0.301
     1,      1,  0.438
     1,      1,  0.331
     0,      1,  0.469
     1,      1,  0.313
     1,      1,  0.353
     1,      1,  0.321
     1,      1,  0.268
     1,      1,  0.425
     1,      1,  0.247
     0,      1,  0.326
     0,      1,  0.397
     1,      1,  0.383
     1,      1,  0.243
     1,      0,  0.000
     1,      1,  0.417
     1,      1,  0.136
     1,      1,  0.511
     0,      1,  0.350
     1,      1,  0.323
     1,      1,  0.415
     1,      1,  0.378
     1,      0,  0.001
     1,      1,  0.479
     1,      0,  0.044
     1,      0,  0.001
     1,      1,  0.176
     1,      1,  0.269
     1,      1,  0.191
     0,      1,  0.113
     1,      1,  0.192
     1,      1,  0.266
     1,      1,  0.254
     1,      1,  0.208
     0,      1,  0.208
     1,      0,  0.001
     1,      1,  0.491
     1,      1,  0.076
     1,      1,  0.448
     1,      1,  0.354
     1,      1,  0.447
     1,      1,  0.359
     1,      0,  0.000
     1,      1,  0.383
     1,      1,  0.354
     0,      1,  0.331
     1,      1,  0.353
     1,      1,  0.145
     0,      1,  0.291
     1,      1,  0.230
     1,      1,  0.314
     1,      0,  0.000
     1,      1,  0.330
     1,      1,  0.353
     1,      1,  0.364
     1,      1,  0.422
     1,      1,  0.360
     1,      1,  0.377
     1,      0,  0.001
     1,      1,  0.326
     1,      1,  0.387
     1,      1,  0.362
     1,      1,  0.300
     0,      1,  0.334
     1,      0,  0.000
     1,      1,  0.333
     0,      1,  0.220
     1,      1,  0.412
     0,      1,  0.054
     1,      1,  0.535
     1,      1,  0.293
     1,      1,  0.233
     0,      1,  0.404
     1,      1,  0.347
     1,      1,  0.441
     1,      1,  0.437
     1,      0,  0.001
     0,      1,  0.309
     0,      1,  0.437
     1,      0,  0.000
     1,      1,  0.442
     1,      1,  0.285
     1,      1,  0.191
     1,      1,  0.264
     1,      0,  0.001
     1,      1,  0.329
     1,      1,  0.412
     1,      1,  0.464
     1,      1,  0.212
     1,      1,  0.283
     0,      1,  0.280
     1,      1,  0.123
     1,      1,  0.149
     1,      1,  0.352
     1,      1,  0.301
     1,      1,  0.351
     1,      1,  0.376
     1,      1,  0.125
     1,      1,  0.286
     1,      1,  0.287
     1,      0,  0.000
     1,      1,  0.355
     1,      1,  0.474
     1,      0,  0.001
     1,      1,  0.211
     1,      1,  0.353
     1,      1,  0.353
     1,      1,  0.353
     0,      1,  0.098
     0,      0,  0.001
     1,      0,  0.001
     1,      1,  0.113
     1,      1,  0.315
     1,      0,  0.000
     1,      1,  0.391
     1,      1,  0.126
     1,      1,  0.490
     1,      1,  0.259
     1,      1,  0.299
     1,      1,  0.276
     1,      1,  0.353
     1,      1,  0.386
     0,      1,  0.353
     1,      1,  0.535
     1,      0,  0.001
     1,      1,  0.368
     1,      1,  0.354
     1,      1,  0.370
     1,      1,  0.241
     1,      0,  0.001
     0,      1,  0.396
     1,      1,  0.262
     1,      1,  0.350
     1,      0,  0.000
     1,      1,  0.320
     1,      0,  0.001
     1,      1,  0.200
     1,      1,  0.383
     0,      1,  0.353
     1,      1,  0.294
     0,      1,  0.195
     1,      0,  0.000
     1,      1,  0.436
     1,      1,  0.391
     0,      1,  0.405
     1,      1,  0.265
     1,      1,  0.343
     1,      1,  0.485
     1,      0,  0.000
     1,      1,  0.170
     1,      1,  0.226
     1,      1,  0.354
     0,      1,  0.375
     1,      1,  0.430
     1,      0,  0.000
     1,      1,  0.374
     0,      1,  0.493
     1,      1,  0.311
     0,      1,  0.297
     1,      1,  0.320
     1,      1,  0.418
     1,      1,  0.281
     1,      1,  0.321
     1,      0,  0.000
     1,      1,  0.109
     1,      0,  0.000
     1,      1,  0.353
     1,      0,  0.000
     1,      1,  0.365
     1,      1,  0.228
     1,      1,  0.403
     1,      1,  0.352
     0,      1,  0.295
     1,      0,  0.002
     1,      1,  0.231
     1,      1,  0.097
     1,      1,  0.364
     1,      1,  0.227
     1,      1,  0.422
     1,      1,  0.343
     1,      1,  0.291
     1,      1,  0.097
     1,      0,  0.001
     1,      1,  0.465
     1,      1,  0.263
     1,      1,  0.409
     1,      1,  0.421
     0,      1,  0.439
     1,      1,  0.386
     1,      1,  0.311
     1,      1,  0.302
     1,      1,  0.360
     1,      1,  0.290
     1,      1,  0.283
     1,      1,  0.371
     1,      1,  0.289
     1,      1,  0.352
     1,      1,  0.443
     1,      1,  0.320
     1,      0,  0.001
     1,      1,  0.406
     1,      1,  0.462
     1,      1,  0.383
     1,      0,  0.002
     1,      1,  0.248
     1,      1,  0.239
     1,      1,  0.255
     1,      0,  0.001
     1,      1,  0.188
     1,      1,  0.424
     1,      1,  0.280
     1,      1,  0.244
     1,      0,  0.001
     1,      1,  0.297
     1,      0,  0.001
     0,      1,  0.410
     1,      1,  0.217
     1,      1,  0.204
     1,      1,  0.416
     1,      1,  0.314
     0,      1,  0.259
     1,      0,  0.001
     1,      1,  0.386
     1,      1,  0.301
     1,      1,  0.175
     1,      1,  0.127
     1,      1,  0.484
     1,      1,  0.463
     1,      1,  0.195
     1,      1,  0.132
     1,      0,  0.000
     1,      1,  0.343
     1,      1,  0.183
     1,      1,  0.328
     0,      0,  0.029
     1,      1,  0.386
     1,      1,  0.183
     0,      1,  0.165
     1,      1,  0.280
     1,      0,  0.001
     1,      1,  0.353
     1,      0,  0.045
     1,      1,  0.353
     1,      1,  0.062
     0,      1,  0.456
     1,      1,  0.353
     1,      1,  0.334
     0,      1,  0.360
     1,      1,  0.256
     1,      0,  0.000
     1,      1,  0.384
     1,      1,  0.397
     0,      1,  0.342
     1,      1,  0.466
     1,      0,  0.001
     1,      1,  0.370
     1,      1,  0.317
     1,      1,  0.294
     0,      1,  0.370
     1,      1,  0.342
     1,      1,  0.380
     1,      1,  0.325
     1,      0,  0.049
     0,      1,  0.386
     1,      1,  0.353
     1,      0,  0.000
     1,      0,  0.000
     0,      1,  0.165
     1,      1,  0.301
     1,      1,  0.325
     1,      0,  0.001
     1,      1,  0.368
     1,      1,  0.353
     1,      1,  0.126
     1,      1,  0.361
     1,      1,  0.261
     1,      1,  0.498
     1,      1,  0.183
     1,      1,  0.286
     1,      1,  0.266
     1,      1,  0.276
     1,      1,  0.078
     1,      1,  0.358
     1,      1,  0.276
     1,      1,  0.377
     1,      1,  0.324
     1,      1,  0.223
     1,      1,  0.205
     1,      1,  0.355
     1,      1,  0.141
     1,      1,  0.242
     1,      0,  0.000
     1,      1,  0.211
     1,      1,  0.292
     1,      1,  0.178
     1,      1,  0.155
     1,      1,  0.258
     1,      1,  0.243
     0,      1,  0.379
     1,      1,  0.210
     1,      1,  0.348
     0,      1,  0.309
     1,      0,  0.001
     1,      1,  0.216
     1,      1,  0.321
     1,      1,  0.291
     1,      1,  0.372
     1,      0,  0.000
     0,      1,  0.350
     1,      1,  0.432
     1,      1,  0.285
     1,      1,  0.209
     1,      1,  0.110
     1,      1,  0.487
     1,      1,  0.510
     1,      1,  0.309
     1,      1,  0.105
     1,      1,  0.202
     1,      1,  0.161
     0,      1,  0.339
     0,      1,  0.465
     1,      1,  0.397
     1,      1,  0.221
     1,      1,  0.198
     0,      1,  0.160
     1,      1,  0.335
     1,      1,  0.282
     1,      1,  0.059
     0,      1,  0.289
     1,      1,  0.198
     1,      1,  0.306
     1,      0,  0.001
     1,      1,  0.215
     1,      1,  0.494
     1,      1,  0.289
     0,      1,  0.273
     1,      1,  0.271
     0,      1,  0.113
     1,      0,  0.000
     0,      1,  0.172
     1,      1,  0.149
     1,      1,  0.186
     0,      1,  0.231
     1,      1,  0.481
     1,      1,  0.304
     1,      0,  0.000
     1,      1,  0.338
     1,      1,  0.146
     1,      1,  0.143
     1,      1,  0.174
     1,      1,  0.206
     1,      1,  0.343
     1,      1,  0.296
     1,      1,  0.095
     1,      1,  0.304
     1,      1,  0.348
     1,      1,  0.327
     1,      0,  0.000
     1,      0,  0.001
     0,      1,  0.353
     0,      1,  0.308
     1,      1,  0.152
     1,      1,  0.269
     1,      0,  0.001
     1,      1,  0.192
     1,      1,  0.230
     0,      1,  0.244
     1,      0,  0.001
     1,      1,  0.382
     0,      1,  0.353
     1,      1,  0.162
     1,      1,  0.481
     1,      0,  0.001
     1,      1,  0.186
     1,      1,  0.317
     1,      1,  0.287
     1,      1,  0.169
     1,      1,  0.279
     1,      1,  0.286
     1,      1,  0.236
     1,      1,  0.357
     1,      1,  0.375
     1,      1,  0.344
     1,      1,  0.255
     1,      1,  0.209
     1,      1,  0.343
     1,      0,  0.000
     1,      0,  0.001
     1,      1,  0.354
     1,      1,  0.214
     1,      0,  0.003
     1,      1,  0.373
     1,      1,  0.128
     1,      0,  0.001
     0,      1,  0.073
     1,      1,  0.188
     1,      1,  0.222
     1,      1,  0.198
     1,      1,  0.351
     0,      1,  0.384
     1,      1,  0.374
     1,      1,  0.200
     1,      1,  0.390
     0,      1,  0.397
     0,      1,  0.305
     0,      1,  0.353
     1,      0,  0.002
     1,      1,  0.285
     0,      1,  0.178
     1,      1,  0.355
     1,      1,  0.187
     1,      1,  0.102
     1,      1,  0.171
     1,      1,  0.348
     1,      0,  0.001
     1,      1,  0.282
     1,      0,  0.002
     1,      1,  0.298
     1,      1,  0.320
     1,      1,  0.371
     1,      1,  0.455
     1,      1,  0.462
     0,      1,  0.130
     1,      1,  0.431
     1,      1,  0.184
     1,      1,  0.335
     1,      1,  0.544
     1,      1,  0.384
     0,      1,  0.343
     1,      1,  0.342
     1,      1,  0.342
     1,      1,  0.445
     1,      1,  0.272
     1,      1,  0.404
     0,      1,  0.432
     1,      0,  0.002
     1,      1,  0.217
     0,      1,  0.257
     1,      0,  0.002
     1,      1,  0.158
     1,      1,  0.252
     1,      1,  0.343
     1,      1,  0.441
     1,      1,  0.131
     1,      0,  0.001
     1,      1,  0.091
     1,      1,  0.394
     1,      1,  0.385
     1,      1,  0.336
     1,      1,  0.357
     1,      1,  0.354
     1,      0,  0.001
     1,      1,  0.275
     1,      1,  0.375
     1,      1,  0.519
     1,      1,  0.343
     1,      1,  0.457
     1,      1,  0.344
     1,      0,  0.000
     1,      1,  0.111
     1,      1,  0.431
     1,      1,  0.469
     1,      1,  0.491
     1,      1,  0.276
     1,      1,  0.430
     0,      1,  0.298
     1,      1,  0.377
     1,      1,  0.370
     1,      1,  0.399
     1,      1,  0.485
     1,      1,  0.257
     1,      1,  0.116
     1,      1,  0.224
     1,      1,  0.470
     0,      1,  0.260
     0,      1,  0.169
     1,      1,  0.260
     1,      1,  0.392
     1,      0,  0.001
     1,      1,  0.434
     1,      1,  0.441
     0,      1,  0.388
     1,      1,  0.254
     1,      1,  0.252
     1,      1,  0.267
     1,      1,  0.243
     1,      1,  0.332
     0,      1,  0.201
     1,      0,  0.001
     1,      1,  0.320
     1,      1,  0.371
     1,      0,  0.039
     0,      1,  0.339
     1,      1,  0.417
     1,      1,  0.332
     0,      1,  0.480
     1,      1,  0.165
     1,      1,  0.216
     1,      1,  0.217
     1,      0,  0.000
     1,      1,  0.155
     1,      1,  0.436
     0,      1,  0.403
     1,      1,  0.405
     1,      1,  0.273
     1,      0,  0.000
     1,      1,  0.347
     1,      1,  0.228
     1,      1,  0.352
     1,      1,  0.267
     1,      1,  0.240
     1,      0,  0.000
     0,      1,  0.320
     1,      0,  0.002
     1,      1,  0.369
     1,      1,  0.237
     1,      1,  0.271
     1,      1,  0.171
     1,      1,  0.314
     1,      1,  0.207
     1,      1,  0.305
     0,      1,  0.294
     1,      1,  0.387
     1,      1,  0.353
     1,      1,  0.186
     1,      1,  0.305
     1,      0,  0.001
     0,      1,  0.393
     1,      1,  0.319
     1,      1,  0.190
     1,      1,  0.264
     1,      1,  0.387
     1,      1,  0.293
     1,      1,  0.382
     1,      1,  0.436
     1,      1,  0.339
     1,      1,  0.454
     1,      1,  0.355
     1,      1,  0.238
     1,      0,  0.001
     1,      1,  0.273
     1,      1,  0.294
     0,      1,  0.328
     0,      1,  0.259
     1,      1,  0.354
     1,      1,  0.208
     1,      1,  0.454
     0,      1,  0.366
     1,      1,  0.376
     1,      1,  0.355
     1,      1,  0.154
     1,      1,  0.369
     1,      1,  0.435
     1,      1,  0.212
     1,      1,  0.112
     1,      1,  0.154
     1,      1,  0.331
     1,      1,  0.066
     1,      1,  0.195
     1,      1,  0.350
     1,      1,  0.344
     0,      1,  0.353
     1,      1,  0.325
     0,      1,  0.378
     0,      1,  0.298
     1,      1,  0.284
     1,      1,  0.281
     1,      1,  0.203
     1,      1,  0.417
     1,      1,  0.353
     0,      1,  0.089
     1,      1,  0.297
     1,      1,  0.330
     1,      1,  0.442
     0,      1,  0.351
     1,      1,  0.518
     1,      1,  0.289
     0,      1,  0.325
     1,      1,  0.378
     1,      0,  0.000
     1,      1,  0.374
     1,      1,  0.188
     1,      1,  0.427
     0,      1,  0.355
     1,      1,  0.327
     1,      0,  0.000
     1,      1,  0.196
     1,      1,  0.410
     1,      1,  0.226
     1,      1,  0.373
     1,      1,  0.396
     1,      0,  0.001
     1,      1,  0.278
     1,      1,  0.293
     1,      1,  0.386
     1,      1,  0.378
     1,      1,  0.318
     1,      1,  0.258
     0,      1,  0.388
     0,      1,  0.328
     1,      1,  0.417
     1,      1,  0.353
     1,      1,  0.276
     0,      1,  0.361
     1,      1,  0.352
     1,      1,  0.214
     1,      0,  0.001
     1,      1,  0.156
     1,      1,  0.210
     1,      1,  0.431
     1,      1,  0.194
     1,      1,  0.436
     1,      1,  0.295
     1,      1,  0.331
     1,      1,  0.302
     1,      1,  0.412
     0,      1,  0.352
     1,      1,  0.078
     1,      1,  0.323
     0,      1,  0.430
     1,      0,  0.001
     0,      1,  0.367
     1,      1,  0.197
     1,      0,  0.001
     1,      1,  0.431
     1,      1,  0.475
     1,      1,  0.210
     1,      1,  0.383
     0,      1,  0.431
     1,      1,  0.177
     1,      0,  0.001
     1,      1,  0.259
     1,      1,  0.104
     1,      1,  0.408
     1,      1,  0.320
     0,      0,  0.001
     1,      1,  0.352
     0,      1,  0.352
     0,      1,  0.269
     1,      1,  0.417
     1,      0,  0.001
     1,      0,  0.002
     1,      1,  0.404
     0,      1,  0.395
     1,      1,  0.394
     1,      1,  0.237
     1,      1,  0.417
     1,      1,  0.146
     1,      1,  0.404
     1,      1,  0.368
     1,      1,  0.062
     1,      1,  0.532
     1,      1,  0.354
     0,      1,  0.278
     1,      1,  0.393
     1,      1,  0.308
     1,      1,  0.267
     1,      1,  0.463
     0,      1,  0.328
     1,      1,  0.374
     1,      0,  0.001
     1,      1,  0.448
     1,      1,  0.118
     1,      1,  0.173
     1,      1,  0.191
     1,      0,  0.029
     1,      0,  0.000
     1,      0,  0.049
     1,      1,  0.464
     1,      1,  0.340
     1,      1,  0.295
     1,      1,  0.558
     0,      1,  0.331
     0,      1,  0.323
     0,      1,  0.340
     1,      1,  0.403
     1,      0,  0.001
     1,      1,  0.322
     0,      1,  0.381
     1,      1,  0.126
     1,      1,  0.353
     0,      1,  0.313
